userid,timestamp,x,y
0,1543090278,1.1557454869197312,14.354492962344123
0,1543090279,14.480527744248363,3.9121188993598115
0,1543090280,16.32380216785984,4.405565374255474
0,1543090281,19.213130338675928,3.4026735289167664
0,1543090282,12.594431542341544,15.588830766562861
0,1543090283,18.154663322764133,24.12955222467005
0,1543090284,16.805242373308594,21.72228438016144
0,1543090285,10.26052896596305,6.536717996578632
0,1543090286,19.137061764821986,21.556137733828933
0,1543090287,7.349388926545778,15.747986372395866
0,1543090288,6.383697971191434,13.489347250781826
0,1543090289,6.7406475026353,-0.7483638409282538
0,1543090290,16.957360344863318,11.569936711730723
0,1543090291,3.2906830051049143,15.265364097746078
0,1543090292,3.0129778362106907,20.728269596177793
0,1543090293,6.986602467786064,7.3069844275153235
0,1543090294,15.18262143139087,20.828344881913836
0,1543090295,5.774163194827652,5.7009138057354365
0,1543090296,6.6785184438916545,15.913735787818291
0,1543090297,2.944788008593223,12.557474378608216
0,1543090298,3.5453012343168933,15.090582151316115
0,1543090299,8.376550974559963,8.45669297854527
0,1543090300,9.524133834752567,14.082698953686092
0,1543090301,9.09250730633715,15.609576978596955
0,1543090302,0.7732956717384858,8.146646564278264
0,1543090303,2.8170109541585298,12.723516663981979
0,1543090304,4.563080498294962,15.175501676979344
0,1543090305,4.401103553462125,15.03482740649269
0,1543090306,15.5446043085483,19.379131771647437
0,1543090307,3.311175053863195,8.061382488851951
0,1543090308,14.613628029392459,21.603255340387804
0,1543090309,10.091941794923407,15.765381339693446
0,1543090310,7.719169363520341,14.424873150140932
0,1543090311,4.991670730920685,-1.9066311086012653
0,1543090312,19.364264421832434,15.475996045868106
0,1543090313,2.193434303741742,20.207352300242537
0,1543090314,1.173407186058562,19.726507731197046
0,1543090315,3.138887425295461,19.274000857184518
0,1543090316,6.397802402998616,20.477866468792204
0,1543090317,3.132317115945349,21.6275916277413
0,1543090318,14.737058445056714,14.98517874416986
0,1543090319,-1.270285248774627,18.708560144981284
0,1543090320,17.26406206628676,16.42579562276315
0,1543090321,-0.6372815453027667,18.169323409102095
0,1543090322,12.679659807567035,9.567547091447135
0,1543090784,5.616815670425403,10.90282526883665
0,1543090785,17.431363462833108,21.346246000665342
0,1543090786,5.519898622967842,11.400075872351133
0,1543090787,7.9966658207557915,17.957548185766385
0,1543090788,4.165274472801474,22.12185604253922
0,1543090789,6.45910747017624,14.6083229965454
0,1543090790,17.940354792652656,4.928333510142923
0,1543090791,12.653034956348082,6.900413591722024
0,1543090792,3.237661345252844,22.909478181922147
0,1543090793,14.88538066105112,15.93772799560093
0,1543090794,7.279064736904074,19.432746033877653
0,1543090795,16.82286177758878,21.218022404836237
0,1543090796,17.241697375925444,20.89505187608196
